Datetime,Water Level (m)
2024-10-20 12:00:00,-0.6832871
2024-10-20 13:00:00,-1.1004275
2024-10-20 14:00:00,-1.3782915
2024-10-20 15:00:00,-1.3562591
2024-10-20 16:00:00,-0.6823543
2024-10-20 17:00:00,0.2144311
2024-10-20 18:00:00,0.9891691
2024-10-20 19:00:00,1.5523564
2024-10-20 20:00:00,1.7308484
2024-10-20 21:00:00,1.6287133
2024-10-20 22:00:00,1.0922304
2024-10-20 23:00:00,0.3709965
2024-10-21 00:00:00,-0.25837487
2024-10-21 01:00:00,-0.73357487
2024-10-21 02:00:00,-1.0972795
2024-10-21 03:00:00,-1.2737038
2024-10-21 04:00:00,-0.9869427
2024-10-21 05:00:00,-0.15666144
2024-10-21 06:00:00,0.5916448
2024-10-21 07:00:00,1.1399125
2024-10-21 08:00:00,1.3964285
2024-10-21 09:00:00,1.2779796
2024-10-21 10:00:00,0.8303927
2024-10-21 11:00:00,0.16165791
2024-10-21 12:00:00,-0.40055767
2024-10-21 13:00:00,-0.8212638
2024-10-21 14:00:00,-1.1564728
2024-10-21 15:00:00,-1.308497
2024-10-21 16:00:00,-1.0231562
2024-10-21 17:00:00,-0.19219269
2024-10-21 18:00:00,0.5926888
2024-10-21 19:00:00,1.2249099
2024-10-21 20:00:00,1.5553958
2024-10-21 21:00:00,1.6232549
2024-10-21 22:00:00,1.3267144
2024-10-21 23:00:00,0.74596864
2024-10-22 00:00:00,0.114150494
2024-10-22 01:00:00,-0.3884103
2024-10-22 02:00:00,-0.7627705
2024-10-22 03:00:00,-1.0292456
2024-10-22 04:00:00,-1.0472779
2024-10-22 05:00:00,-0.59161
2024-10-22 06:00:00,0.13848238
2024-10-22 07:00:00,0.74856895
2024-10-22 08:00:00,1.1438488
2024-10-22 09:00:00,1.2975636
2024-10-22 10:00:00,1.0813868
2024-10-22 11:00:00,0.54655737
2024-10-22 12:00:00,-0.024550127
2024-10-22 13:00:00,-0.47811133
2024-10-22 14:00:00,-0.8103373
2024-10-22 15:00:00,-1.0241406
2024-10-22 16:00:00,-0.9886481
2024-10-22 17:00:00,-0.49434653
2024-10-22 18:00:00,0.22623685
2024-10-22 19:00:00,0.8520135
2024-10-22 20:00:00,1.3060739
2024-10-22 21:00:00,1.4540695
